change filter to the actual real name: bot_passwords	" plural		bug: t135074	change-id: ifb894a24cd5803304b8b972f8d93cf80d44b9f8e	|add bot_password as a private table		bug: t135074	change-id: i0a0e3a331c2ed0c810cfb73ad8a4882e24535ecf	|set oathauth_users as a private table		bug: t130700	change-id: i70398cc6bedddead06477d091e5855ffca9d75c6	|remove $site_tier"	" no longer used		bug: t127481	change-id: i4ec5c26bf701d03eb397fcd0523b9997c6995057	|add echo tables to the list of private tables		bug: t125591	change-id: iaad18d570c4386bacfe5f5e9fc473eb6bb82a4c1	|allow hiera to override $::labsproject		previously $::labsproject came directly from a fact.  now	we check hiera first"	" and if it's undefined fall back	on a fact"	" now named $::labsprojectfrommetadata		bug: t95185	change-id: i2811d2ba6a7263ac2b380c6f2bc355501f753fcc	|labs: set realm in hiera		this allows us to get rid of it from ldap variable lists		bug: t101447	change-id: i176a97bf74252a55037a5a575c0572f08410eb0a	|exim: add and use $::other_site to provide ldap fallback		exim supports a list as an argument to the ldap_default_servers	argument. we use this to provide a fallback for when the dc-local corp	ldap mirror fails. for this to work"	" we need a mapping though of dcs to	their fallbacks. introduce the $other_site variable to provide this	functionality		bug: t82662	change-id: i68d77bf4bf17dbf782a36aad382f13f601c7d50f	|replicate pt-heartbeat table to labs. stop replicating msg_resource		the heartbeat database was filtered on sanitarium. i have applied	manually this changes to allow the pt-heartbeat table (heartbeat.	heartbeat) to reach sanitarium. i have also allowed it on labs.		i have changed other configuration changes"	" like increasing the	max_allowed_package"	 activating the buffer_pool dump feature	"	and i have set msg_resource as a private table.		this requires a followup change on labs to fix the script that	creates the views on labs- creating a custom view for heartbeat	and deleting the one for msg_resource.		bug: t116720	bug: t71463	change-id: idd65d4cc18f43a35c6d2bfa24560f3d271279724	references: t114752	|add labs-recursor1 as a secondary nameserver for labs instances.		bug: t106142	change-id: i23bc2283027632bd7cbf2c0d9c6719b530832a9c	|switch codfw to tier2		bug: t110065	change-id: i46a9eb856dda3523c3a78c8e7a7f170ad8576434	|add a labsproject fact that doesn't rely on ldap config.		bug: t93684	change-id: if6815494038a4c5173ca1d484f68c7e5c3c5ecd2	|fix incorrect beta mx hostname		bug: t75736	change-id: i9081ce7eabfe1b25c6bd4e91a45615d4fab6920a	|prepare to replicate additional tables to labsdb (with legal ok):		user_daily_contribs bug 61300	user_properties     bug 64115 (filtered)	filearchive         bug 57697 58993 (anonymized)		change-id: i1ffc55e05c6e8ed59a48111ce5f7f5c43f5c71b2	|"																																																																																																																																																																																																																																																																																																																																																											
"dumps: add cert expiry check		adds an icinga check for certificate expiry	of dumps.wikimedia.org.		bug:t114059	change-id: iac6b7533e87664e1966afdea03a387e2a079a1eb	|add missing ferm rules		bug: 105040	change-id: ia009343eb2c727629a43fac877cb4cdde19dd9e4	|zim: add missing ferm rule		bug: t105040		the nginx configuration /etc/nginx/sites-available/dumps listens on	80 and 443.		change-id: ia620e4e8f6edca3c004df829c8df11a61b4cc3c6	|dumps::zim: open port 80 for http connections		node 'francium' has base::firewall and connections to port 80	must be allowed"	 at least from the dumps hosts	" who proxy to this.		it has a private ip though so external clients already can't access it.	want me to limit it to _only_ dataset1001 nevertheless?		bug:t94457	change-id: ic5e12fd3fcb130df9186823c1a1144d820e928bb	|dumps: add classes for zim dumps"	" add imagemagick		from t94457 we already now that zim dumps will require imagemagick and	other things.		start with creating the role class and a new manifest that installs imagemagick.		bug:t94457	change-id: ibf58366c3e6e25f21184d9fa60b84b739bd0ce03	|"																																																																																																																																																																																																																																																																																																																																																																
etcd: perform backups to /srv/backups/etcd	" bacula		bug: t135129	change-id: id38d91317213c764183ae901414fad6b5cc875db	|etcd: create puppet module		this also creates the puppet role so that it is directly usable in production		bug: t97973	change-id: ib80e3d3c3e46f9ff0b81c5dd675ce79184324576	|"																																																																																																																																																																																																																																																																																																																																																																		
"add the logrotate delaycompress setting everywhere		this is a proposal to fix the annoying daily cronspam:		/etc/cron.daily/logrotate:	gzip: stdin: file size changed while zipping		from the man of delaycompress:		""postpone the compression of the previous log file to the next rotation cycle.	 this only has effect when used in combination with compress.	 it can be used when some program cannot be told to close its logfile	 and thus might continue writing to the previous log file for some time.""		it seems to be a non invasive solution"	" but i am open to suggestions.	a better and more elegant step would be to refactor all the classes to	use the proper logrotate class"	" in order to have only one single template	for logrotation"	" but it could be difficult as first step. the solution	proposed should solve the immediate problem setting a baseline also for	future copy/paste of the logrotate files.		i have also added ""compress"" where it was present only ""delaycompress"".		bug: t132324	change-id: ib9ae51989d8de215072539d45034d83b3a68b540	|increase retries for eventlogging analytics processor kafka producers		bug: t141285	change-id: iedf0d8664a2c438899043f573daf072b4d86cf87	|hieraize kafka handler for eventlogging analytics"	" select appropriate auto_offset_reset		bug: t133779	change-id: ic747dfe8ea06fecfd08054ec1301add160489ed0	|kafka config: add config functions		up until now"	" kafka configuration has been held in	role::kafka::(main|analytics)::config"	" which are mostly copy/pastes of	each other. this patch consolidates them by introducing two functions:	kafka_config and kafka_cluster_name"	" the former using the latter. this	allows us to elegantly get the config by simply using the cluster prefix	we are interested in:		  $analytics_conf = kafka_config('analytics')	  $main_conf      = kafka_config('main')		bug: t130371	change-id: i206b54d10e8188e7775d3f6621c8d4cc60e0d269	|eventlogging::service::* classes now depend but don't include eventlogging::server		this is so the path to eventlogging source code can be configured per deployment	target.  this should be a no-op on eventlog1001.		bug: t118772	change-id: i55600577a534161781833b6fa7fc51a423066482	|create new eventlogging::analytics role in modules/role"	" use scap for deployment		this is only the deployment of a new cloned repo to eventlog1001"	" it does not affect	the running deployment or daemons.		bug: t118772	change-id: ib37ec5a3aba1a9e018a700d4271b4930d4dc5472	|eventlogging: remove server-side udp to kafka forwarder		bug: t129402	change-id: i0db636c30cd1354a04c2ab8550db5f236df49f9b	|remove etcd usage from eventlogging processor		this is no longer supported"	" clientips are no longer collected so they don't need hashed		bug: t128407	change-id: ia6dae7c81c63dc54b61f35e97f1aab3ff0c63834	|logrotate: convert eventlogging-files to logrotate::conf		bug: t127025	change-id: ibaa1fb91a0421cc6b68fe74c7dde01ef8bd9ae21	|add ferm rules for eventlogging udp receiver		bug: t113343	change-id: ie398a659af307728a67b44875a0c231007411798	|temporarily disable eventlogging mysql consumers and burrow monitoring for them		bug: t120187	change-id: i1b36fa55f39d5c44d7aa40247d96aa3d45666ade	|eventlogging role now uses new kafka analytics role		bug: t121659	change-id: i91df946dd59d49f4d0a3242d993e12a486f60d12	|puppetize eventlogging-service with systemd in role::eventbus		deployment via scap3.		this patch works in beta.  there is still work to be done"	"	but the patch is getting too large.  further work	will proceeed in new changes.		no changes on eventlog1001 according to	https://integration.wikimedia.org/ci/job/operations-puppet-catalog-compiler/1506/		todo: move role::eventbus::eventbus back to role::eventbus when t119042 works.	todo: use role::kafka::* to get kafka config.		bug: t118780	change-id: i621de844ed7a5bd1ac532b52058925350d9e5337	|eventlogging: use the system-wide puppet ca		bug: t114638	change-id: i63908eb3d9fc2d639e38c07a4716faabd59f1593	|use ca_cert for etcd client in eventlogging processor		bug: t112688	change-id: i01e285a2065083857d68c3163f56d7746b34e938	|fix eventlogging ssl paths for etcd		bug: t112688	change-id: iea496d11ceab4fdcc0aceaf4f91abee00b47fd1c	|parameterize owner"	" group and modes for etcd::ssl::base files		this allows places that do not have the etcd package installed to	use this class.		bug: t112688	change-id: id95d69c86ca482916d6a40aa0642bdec2eec1880	|puppetize etcd use for eventlogging processor		this will allow eventlogging to consistently hash client ips even	when parallelized.		requires that https://gerrit.wikimedia.org/r/#/c/238854/ is deployed.		this change also adds a provide_private parameter to etcd::ssl so that	the class can be used for etcd clients"	" not just etcd servers.		bug: t112688	change-id: i8ba49df87b4edb080d3e4786b4f884a61ef003e6	|rsync:  unquote booleans		bug: t113783	change-id: i80362002e2f665daac829bfef959714f09c5c3e8	|set replace=true for eventlogging mysql consumer		duplicate key errors are more likely now that consumers can start from	previously committed offsets in kafka.  this will make mysql	ignore duplicate key errors while inserting.		bug: t112265	change-id: i56ce55b4d5295dc21321de11a739b172ff641be3	|parallelize 12 eventlogging client side processors on eventlog1001		bug: t104228	change-id: i16b8ad57baca9f6c0899e57dc33c165c6434a68a	|turn off varnishncsa udp logging for eventlogging		bug: t106260	change-id: ic2ed59f60fe6885d79998fe4a0ef1a7c970d1f29	|remove eventlogging multiplexer"	" forward kafka eventlogging events to zmq port 8600		this consumes from kafka eventlogging-valid-mixed and forwards all events there	to the zmq port 8600 for backwards compatiblity.  once all perf teams use kafka"	"	we can turn off this service.		bug: t106260	bug: t110903	change-id: i55a9014fa360e6ac83a764254bd2e65eacd17677	|make eventlogging mysql consumer consume from kafka instead of zmq		bug: t106260	change-id: i6d52963ce4c837ed46e4e018fef462e18aafc7b3	|make eventlogging files consumer consume from kafka instead of zmq		bug: t106260	change-id: ic49259856175d506547799a0a323caee2c88ca49	|remove eventlogging zmq based monitoring		all metrics are now obtainable via kafka jmx		bug: t106254	change-id: iebab33c929cbb769a3133143702040586e3ce231	|make eventlogging server side processor consume from and produce to kafka		this keeps the 0mq server side valid stream in place for now.		bug: t106260	change-id: i94e769c3f8fd5b39bc353da9b869e7b167672d50	|puppetize eventlogging on kafka server-side-forwarder on eventlog1001		remove this forwarder from analytics1010		bug: t106260	change-id: iacb8e92b846b3414589d57ba55b1bf88eaae3808	|set up varnishkafka instance on cache servers to log raw client side events to kafka		this will soon fully deprecate the udp based varnishncsa instance"	" allow us	to turn off the eventlogging client side udp -> zmq forwarder.		bug: t106255		change-id: i470e37575fae87cd85665af88c7212229e68b16b	|puppetize multiple kafka eventlogging processors on analytics1010		bug: t104228	change-id: i9c9514e5461e3c34c608fb0543b1a3f7a21df836	|make statsd host configurable via hiera		bug: t110462	change-id: i68c7546e8298646abad844a26c341176f75eb8d6	|[wip] eventlogging: add statsd_host param to the mysql consumer url		see https://gerrit.wikimedia.org/r/#/c/229631/ for details.		bug: t105935	change-id: ic1bb3599e6e567f4a6bd181ea2cbdd6ca4d3cdf0	|configure eventlogging kafka forwarder and processor		these are still in separate classes and will not affect eventlog1001		also fix forwarder and processor erb templates to work with	https://gerrit.wikimedia.org/r/#/c/221155		bug: t102831	change-id: i002776bb39c98757bc0ad478939ee96a268af4dd	|set up disk full alerts for eventlogging that will notify the analytics contact group		bug: t95154	change-id: i5e8a03e1b360b5f69420fa5600e7e7fc90514285	|use eventlog1001 as main eventlogging host instead of vanadium		for this most part"	" this patch just does s/vanadium/eventlog1001/g.	it also configures a new varnishncsa instance on bits caches called	'eventlogging'"	" rather than 'vanadium'.  i have ensured that the	vanadium instnaces will be stopped"	" and the new eventlogging instances	will send to eventlog1001.  once this is applied"	" i will	manually remove the vanadium named instances and puppet configs.		bug: t90363	change-id: i2d0fc3d0a629f2bc75ef209ff2a51324893a9677	|make role::eventlogging realm-aware		the server-side eventlogging setup is currently running on labs instance	'deployment-eventlogging'"	" but it is not completely puppetized. this patch	changes several hard-coded addresses to variables which are assigned a value on	the basis of realm.		some acknowledged quirks:		- the value of $mongo_host is assigned on the basis of realm"	" but the values	  for production and labs are the same. this was done in anticipation of the	  mongodb instance on vanadium eventually moving to a different server.	- when that happens"	" i'll also move the mongodb class instantiation elsewhere.	- $::realm selectors do not specify a default case. i don't see the point in	  littering the repo with fail()s over 'realm' being set to something other	  than labs / production / fundraising. custom errors are only needed when the	  error is relative to the idiosyncratic expectations / usage of the particular	  class"	" imo.		bug: 49723	change-id: ifc11e5dc39333d70020150b86ba892575f0e39b1	|"																																																																																																																																																																																																																																																																																																																																											
"add extdist module + role for labs		the extdist role sets up a tarball generator for use	with the extension distributor extension on mediawiki.org	running from labs.		the module can"	 in the future	" be potentially used on prod.		bug: 68609	change-id: i63d285612bd30d24b83718c4c8967144d146afeb	|"																																																																																																																																																																																																																																																																																																																																																																	
"ganeti module/role introduced		a module for handling ganeti clusters. includes code to handle kvm	installation and ksm configuration"	 ganeti node handling	" lvm	configuration"	" drbd installation as well as some useful puppet facts and	scripts. the facts have no actual use right now but are going to be	useful in the near future. tests for the module are provided and are	passing.	role class is included as well providing firewall"	 monitoring	" key handling		bug: t87258	change-id: i337dd68ec404a2e15ea40358436e177a9a168c3e	|"																																																																																																																																																																																																																																																																																																																																																														
"graphoid: service deployment on sca		this patch introduces the role::graphoid and graphoid classes"	"	responsable for deploying graphoid on the sca cluster"	" together with its	configuration. concretely"	" the graphoid class installs the package	dependencies and uses service::node to create the rest. hiera is	configured so that graphoid works both in production and	deployment-prep.		bug: t90487	change-id: i1d3edad9f5df5b3a9ea9443411f228fd24e74ed0	|"																																																																																																																																																																																																																																																																																																																																																																
"fix ferm port 80 for californium/gallium		bug: t137106	change-id: ib09c9ae18d255f3b09714c58c5d6880c891b4fe8	|add wmflabsdotorg credentials to horizon config		bug: t129245	change-id: i9fce4c30d008aaf2361a973036ab279a71244fad	|"																																																																																																																																																																																																																																																																																																																																																																			
elasticsearch - check shards via the service	" not via each individual node		checking cluster state on each node is redundant and generate a lot of noise.	cluster wide checks are now done on the service only.		the logstash cluster is left unchanged as it does not have lvs.		the relforge cluster is at the moment left unmonitored. this will be	fixed once a cleanup of the different elasticsearch roles is done (see	https://gerrit.wikimedia.org/r/#/c/304067/).		bug: t133844	change-id: ica721152c10d777003726e80fa03ed82c69c8a10	|varnish: git.wm.org to iridium"	" remove related config/tests/monitoring		this changes the backend to iridium so that the rewrites from git.w.o to	phabricator.w.o can be on the same host as phabricator.		this is also removing config and tests that was specifically for gitblit and	should not be needed anymore. it removes the monitoring for git.w.o as	phabricator is already monitored.		bug:t137224	depends-on: i67ad308f9e6373e5234cb2d83006457d6f467bf8	change-id: id8dad592e3f16736bc8eb0d6806be1b53feb94fe	|add icinga monitoring for content on commons		add a virtual host for commons.wm.org to icinga.		add a check that"	 besides the https(!) connection	"	also looks at the content"	" hence check_command	'check_https_url_for_string"" is used which translates to:		command_line    $user1$/check_http -h $arg1$ -i $hostaddress$ -s	                -u $arg2$ -s $arg3$		where -s also makes it use https.		check for ""picture of the day"" on the main page.		this is all re: the explanation what happened on t124812.		@neon:/usr/lib/nagios/plugins# ./check_http -h commons.wikimedia.org	-i 198.35.26.96 -s -u ""/wiki/main_page"" -s ""picture of the day""		http ok: http/1.1 200 ok - 132756 bytes in 0.635 second response time	|time=0.634539s;;;0.000000 size=132756b;;;0		@neon:/usr/lib/nagios/plugins# ./check_http -h commons.wikimedia.org	-i 198.35.26.96 -s -u ""/wiki/main_page"" -s ""picture not of the day""		http critical: http/1.1 200 ok - string 'picture not of the day' not	found on 'https://commons.wikimedia.org:443/wiki/main_page'	- 132756 bytes in 0.634 second response time ...		bug:t124812	change-id: ie03fccb3de2e5827600b5a58a8f7de5870411298	|gitblit/icinga: move git.wm.org monitoring to virtual host		this used to be on antimony directly"	" but we don't use apache	there anymore and the check was removed in ie7580d00b6d20a2d.		instead we need to add a virtual host for git.wikimedia.org which	is behind misc-web varnish.		bug:t123718	change-id: i89a4e9e0f39156f9be010425adb5537be608a1a9	|paws: move monitoring to icinga module		move monitoring of this service into the icinga module"	"	along with monitoring of ores and similar things.		that's where it should work to add virtual hosts and	it seems unrelated to the toollabs module besides that paws	happens to run in toollabs.		bug:t129209	change-id: i4da9f4118b81a388b06c5ec50eb7ef24d6e77d39	|icinga cleanup: move gsb monitoring to ./monitor/		move the gsb monitoring class to ./monitor/ along with	the other existing classes doing similar stuff.		use the same naming scheme for classes for general cleanup	of the icinga module.		bug:t110893	change-id: i1efa09d01835fb648b191a3ed34f5dbb7ef24425	|ores: move monitoring to icinga		when this was in the ores module itself	the virtual host never got realized on neon/icinga.		moving this into icinga itself and it works.		bug:t119340	change-id: ic7dd3e355322454bb1ae7081da61fc7248e5a851	|icinga: ssl cert monitoring for external services		adds a virtual host in icinga to add these ssl cert expiry	checks to that are not associated with one of our nodes via	a role class"	" because they live externally.		this way we can still have monitoring"	" just needs to belong to something	in icinga.		adds a new class to icinga and checks for blog.wikimedia.org and policy.wikimedia.org.	other special cases will follow-up when these work.		bug:t114059	change-id: i7f97dda664aedefc391898308cae74ca5fb33f8a	|icinga: add cert expiry check for icinga itself		adds a check for ssl cert expiry on icinga itself.		bug:t114059	change-id: if260112567215bb91f9d403c328a379407375474	|"																																																																																																																																																																																																																																																																																																																																																										
"install_server: move mirrors stuff to own role		move the mirrors things to a separate role"	" like the comment	said to do.		no-op on carbon:		http://puppet-compiler.wmflabs.org/2921/		bug:t132757	change-id: i9beae993d59618ea080314ca67e7457683eff984	|installserver: port squid3 changes for trusty/jessie		unify precise_acls_conf.erb from url_downloader into templates/squid3		bug: t123733	change-id: i81c2f321326988d1ebe0c66518c891e3d868105e	|squid: logrotate for webproxy on carbon		bug:t97119	change-id: i930a8f008a26d518d5ee549c13a789eff2db5831	|"																																																																																																																																																																																																																																																																																																																																																																		
"cache_maps: re-role old mobile servers		bug: t109162	change-id: i7eed33b610e2cacb404df50900626447ceb31f1e	|re-arrange cache ipsec for codfw as a backend		bug: t127481	change-id: ib768c5d7c72ddedacd525224899149e1e5fd5c2a	|cache_mobile decom: 2/2 remove most cache config		after this we can manually stop various daemons on these hosts and	leave them idle (but still configured with ""standard"") for a few	days until they're re-purposed.		bug: t109286	change-id: i51354c8abc76c480146f61210cb4f8f55e889a7d	|apply ipsec associations to kafka brokers		bug: t92602	change-id: i8b25106cbb55dfd7ed596ba8eb037ff118753c00	|bugfix for fff9aca5: s/concat/array_concat/		change-id: i8df41a72bdda082ef2165e5490073e0c820cef5b	|switch codfw to tier2		bug: t110065	change-id: i46a9eb856dda3523c3a78c8e7a7f170ad8576434	|for cert names"	" use the fqdn instead of the ec2id.		this is safe now because fqdn includes project name"	" hence unique.		bug t95480		change-id: ifb387bffcb23c8fa9dcfba3fb602b2c97d8cb263	|various role classes: moar small lint fixes		bug:t93645	change-id: i997f82a6cbd5d0dbbb986358436bc0f2f3c7819f	|"																																																																																																																																																																																																																																																																																																																																																																	
"jobqueue_redis: set up encryption and cross-dc replication		since the topology is slightly different in eqiad and codfw"	" the logic	of cross-dc replication is moved into a data structure. the dc-local	redis masters are then set up for replication and cross-dc encryption	based on it. the local slaves have no ipsec encryption and only need to	know the instances present on their master"	" of which they are an exact	mirror. in case of need"	" a slave can be promoted to be master by	removing the slaveof definition and promoting it into the master-master	data structure.		bug: t124672	change-id: i2bd075501661bb9e9527bb8e1858a1322a4a1535	|"																																																																																																																																																																																																																																																																																																																																																																
"jsbench: add systemd compat for jsbench-browser		adding a unit file and compatibility for systemd"	" now that	the server using this role has been upgraded to jessie.		just tried to translate the existing file for upstart.		the unit as such is recognized"	" the service does not start for	another reason. 		bug:t141023	bug:t132530	change-id: if66250e145211caf674deb189726109e81ec0fd0	|jsbench: chromium-browser on trusty"	" chromium on jessie		on ubuntu trusty this package was ""chromium-browser"""	"	but since the upgrade to jessie it could not be found.		e: package 'chromium-browser' has no installation candidate		it's just ""chromium"" on jessie.		https://wiki.debian.org/chromium		bug:t141023	change-id: ic260c3e7d30a307cc48eca8b7b5dbbec0a6ad6b6	|various role classes: moar small lint fixes		bug:t93645	change-id: i997f82a6cbd5d0dbbb986358436bc0f2f3c7819f	|make vbench more generic		separate ve-specific and osmium-specific parts from	generic js performance benchmark code.		bug: t92701	change-id: i34c13a32300899c7b5cdf98aeb82384bae2ca239	|"																																																																																																																																																																																																																																																																																																																																																															
"add ferm rules for kibana		bug: t104939	change-id: iaac1cd1ce2ebb716f0c1b12f24837b2589f2f88e	|logstash: enable user & group authz modules for kibana		bug: t103804	change-id: i751ad63828e9c7a26bb8b07804310bd3c056ada3	|beta: change kibana password location		move the expected htpasswd data file location off of nfs.		bug: t102962	change-id: i3fadf41674522069637e855aa37c9d39dc1b6a77	|beta: change auth realmmessage for logstash-beta		bug: 69267	change-id: i171f35ddaa45baa802359cf500ab38a0971ab61e	|"																																																																																																																																																																																																																																																																																																																																																																			
"give librenms access to members of ldap group librenms-readers		bug: t131252	change-id: ib0b7d5bbcb3e3b054076aa513c868756612c4f14	|use ldap auth for librenms		bug: t107702	change-id: iaf76eaf0abc08f0e03857abec0e211990532dcfe	|add ferm service for rsyslog instance on netmon1001		bug:t105410	change-id: i3e5c614d8bdf1b9d471afadbdc027f73a6b92787	|librenms: move to apache::site		also move the website from role class to its own class		bug: t118786	change-id: ib40c2c89dfb9e5d8e1af07f7931956f50af65e6d	|librenms: kill old redirect		bug: t118790	bug: t118786	change-id: i7cc1a933cce96a67812009bd397b51bbf1d9710d	|librenms: add ferm rules for http/https		librenms is on netmon1001 which still needs ferm rules.	it has an apache virtual host on 80 and 443.		this is a part of ""ferm rules for netmon1001"".		bug:t105410	change-id: iffb801243056a5e6dd0d4b9f0983d429d19e3ead	|bugfixes for b13b9157 (dependencies)		change-id: i4f50b376a5addfeb2d6f004863963bcc29aac94a	|delete webserver::apache::module		replaced by apache::mod::* hierarchy.		including ::apache::mod::ssl from within webserver::apache would land us with	a parser bug. so as temporary workaround"	" include apache::mod::ssl alongside	the only instantiation of webserver::apache::site for which the if guard would	be true (librenms).		the entire webserver::apache::* hierarchy will be deleted by follow-up commits"	"	so it's ok for now.		change-id: ia6e5ec8ad80f7996b679db327c30b8e1c503a114	|"																																																																																																																																																																																																																																																																																																																																																																	
"use hiera for udp2log-mw logrotate count		for the deployment-prep project"	" there isn't enough diskspace to keep	1000 compressed logfiles.		this creates a hiera variable so that a rotate count can be set on a	per-project basis.		bug: t140313	change-id: i292936c91d539d6791fa63a1d87e282b0350594f	|kafka config: add config functions		up until now"	" kafka configuration has been held in	role::kafka::(main|analytics)::config"	" which are mostly copy/pastes of	each other. this patch consolidates them by introducing two functions:	kafka_config and kafka_cluster_name"	" the former using the latter. this	allows us to elegantly get the config by simply using the cluster prefix	we are interested in:		  $analytics_conf = kafka_config('analytics')	  $main_conf      = kafka_config('main')		bug: t130371	change-id: i206b54d10e8188e7775d3f6621c8d4cc60e0d269	|add ferm rule for eventlogging mediawiki exception/fatal relay		bug: t113343	change-id: iab4f79ae3e13379a0f14aeafbca90f0cf6924db1	|add udp2log module"	" make role::logging::mediawiki use it		bug: t122058	change-id: ie736c25c84fe66e0005a27a93b15c79c8c6ea1c5	|clean up some unused udp2log stuff		bug: t97294	change-id: i02eac9f5172d52732af05fc9a0d91c54b1f5869e	|disable analytics1026 misc (sqstat) udp2log instance"	" remove sqstat and udp2log		cleanup will be done manually.		bug: t117727	change-id: iff1a586eed2fbbba997d4a6ad399c9ae9f009bff	|remove role::logging::udp2log::erbium and friends		fundraising's udp2log is gone now. remove:	- role::logging::udp2log::erbium	- misc::fundraising::udp2log_rotation	- nfs::netapp::fr_archive	- role::logging::kafkatee::webrequest::fundraising (this was for testing)	- statistics erbium rsync cron jobs		needs manual cleanup on erbium.		bug: t84062	bug: t118325	change-id: i8a7884fd72e5bbe11da6643a4d9823fb65ea254c	|remove uid setting from file_mover user.  enforce-users-groups-cleanup was removing this		bug: t115943	change-id: i2b838e143ae0d61c579847b8ce4d8cdae1b8e9d2	|set file_mover primary gid by name rather than number		bug: t115943	change-id: if94751b9e08f07c063cd2ac5f50962ea0196cc5e	|erbium: add a log for beacon/impression		add a log stream"	" matching the configuration of the special:recordimpression	log stream"	" for beacon/impression.		bug: t106624	change-id: ia9a53a6a495970107ce1af47d5e6126385fd6845	|beta: replace deployment-logstash1 with deployment-logstash2		bug: t101541	change-id: iffc3e62439d6bbccf7f5e215c1bfb56eab6f33c0	|logging: transition to ssh::userkey		bug: t92475	change-id: i9a1afae7081212c2f4fae1b2237c2d01b3514680	|use udp2log::rsyncd class to set up rsyncd on fluorine		this gives default ferm rules to allow rsyncing of files		bug: t99245	change-id: i564b3b77b07035b15965dcf869a035630a1e2f2e	|fix for stat1002 cirrussearchrequests.log rsync job		bug: t98383	change-id: ia979c9b5b6d9917943ac92ff8e169226ea3a6930	|rsync cirrussearchrequests.log from fluorine to stat1002		bug: t98383	change-id: i11e48d07b00ba36cb510839dd23fd1a14af340bb	|remove oxygen udp2log related code		i will reinstall oxygen (as jessie or trusty) before re-puppetizing.		bug: t97294	change-id: if54b0aaa74636dc79ddceab05eb98032e697e2f3	|turn off oxygen's udp2log instance"	 move 5xx error log to erbium	" turn off some erbium filters		this leaves erbium (and analytics1026) as the only operational webrequest udp2log instances.	oxygen will be used as a kafkatee node"	 and sampled	" and 5xx logs will be moved there.	once that is done"	 sampled and 5xx filters will be removed from oxygen	" and then	i will work with jeff to disable fundraising filters too.		bug: t97294	change-id: i4dcc610ef6094e799474f37d42933fe8c255076e	|logging: update cirrussearch thresholds		adjust thresholds to improve snr		metric history is also available at	https://ganglia.wikimedia.org/latest/graph_all_periods.php?c=miscellaneous%20eqiad&h=fluorine.eqiad.wmnet&r=hour&z=default&jr=&js=&st=1429622767&v=0.0167224080268&m=cirrussearch-slow.log_line_rate&vl=lines%20per%20sec&ti=&z=large		bug: t84163	change-id: i71c527168aa18ffd44e386fa59e159612944cb20	|use eventlog1001 as main eventlogging host instead of vanadium		for this most part"	" this patch just does s/vanadium/eventlog1001/g.	it also configures a new varnishncsa instance on bits caches called	'eventlogging'"	" rather than 'vanadium'.  i have ensured that the	vanadium instnaces will be stopped"	" and the new eventlogging instances	will send to eventlog1001.  once this is applied"	" i will	manually remove the vanadium named instances and puppet configs.		bug: t90363	change-id: i2d0fc3d0a629f2bc75ef209ff2a51324893a9677	|remove unused udp2log::nginx and relay configs from gadolinium and protactinium		i will remove the files and configs manually"	" as well as delete stored configs.		bug: t92337	change-id: i02a269ccc0b7c9b49bdb5966d01f9d58b11a65ac	|remove final referneces to webstatscollector		bug: t87868	change-id: i217336656ed36c2f2174db12ebd88def7f5a61af	|remove webstats puppet references		there is still one left for erbium.  that will be removed in a subsequent commit		bug: t87868	change-id: i9716dedc35ff5af4ef3d7ad81a41ba93a9e6ebdb	|remove dependency on webstatscollector service		bug: t87868	change-id: icf47b36850017b13e6d4e207011f7765772afe41	|decom webstatscollector step 1		step two will remove the remaining puppetization once the services are stopped and packages removed.		bug: t87868	change-id: i25ff1880cb9ff4d5f643bf1c0588ec1d6125cdda	|remove init script for default udp2log instance on fluorine		adds a default_instance parameter to misc::udp2log which"	 if false	"	removes the default init script so it won't conflict with any	misc::udp2log::instance instances.		bug: t87726	change-id: ib7b0a618f221fff982e4683ee378a8300cba8bff	|logging: move fatalmonitor into role::mediawiki::logging		that's the only place where it is used"	" and other helper scripts	are there already		bug: t87221	change-id: ic74ad378f94b7146f34df99a55ddaea5a0a8d980	|beta: kill beta specific mediawiki logging role		bug: t87210	change-id: i5aa9392c2c1f9afd6c6625bbccde70c035eb50be	|lsearchd: remove udp2log configuration		note: this will leave files unmanaged and to be removed:		service udp2log-lucene stop	rm /etc/init.d/udp2log-lucene	update-rc.d -f remove udp2log-lucene	rm /etc/logrotate.d/udp2log-lucene	rm /etc/udp2log/lucene	rm -rf /a/log/lucene/		bug: t85009	change-id: i3e14c8007ebef0fb05eb2e21f502fceb9697dc25	|feed logs from ssl terminators again into webstatscollector's filter		since webstatscollector's filter is on purpose dropping logs of	requests from internal ips"	" webstatscollector is dropping the cache's	logs of the requests the ssl terminators relay to the caches. hence"	"	to have webstatscollector count ssl traffic"	" we need to make sure to	get the logs from the ssl terminators themselves into	webstatscollector's filter.		with the decomissioning of emery"	" erbium had it's udp2log setup	changed [1] and hence was no longer getting logs from the ssl	terminators. as erbium was also running the webstatscollector's	filter"	 we were effectively no longer counting ssl traffic. hence	" we	now move webstatscollector's filter to oxygen"	" which consumes the	whole udp2log multicast stream including logs from ssl	terminators. thereby"	" webstatscollector's filter is reporting ssl	traffic again to the collector on gadolinium.		[1] 79ba1d60b713533740d27728234c4bbb8fe60f8c		bug: 67456	change-id: i6a324ee9c4ef876c203e4944a695938507ed48ad	|"																																																																																																																																																																																																																																																																																																																																					
